Juan Carlos Melo Perez-192114

Ejerciciojava06											#INICIO ARCHIVOJAVA06
package com.jmrh.ejerciciojava06;								-> 1

import java.util.Scanner;									-> 1

public class EjercicioJava06 {									-> 1

    private static Tablero tablero; 								-> 1
    private static Scanner scanner;								-> 1
    private static boolean partidaEnJuego;							-> 1

    public static void main(String[] args) {							-> 1

        scanner = new Scanner(System.in);							-> 1
        menuPrincipal();									-> n

    }												-> 1
												# CONTADOR DE FRECUENCIA -> N + 3 -> N

    public static void menuPrincipal() {							-> 1

        int opcion;										-> 1

        do {											-> n
            System.out.println("\nMenu Principal\n");						-> n
            System.out.println("1. Iniciar Nueva Partida");					-> n
            System.out.println("2. Continuar partida actual");					-> n
            System.out.println("3. Salir");							-> n
            System.out.println("Introduce opción: ");						-> n

            try {										-> n
                opcion = Integer.parseInt(scanner.nextLine());					-> n
            } catch (Exception e) {								-> n
                opcion = 0;									-> n
            }											-> n

            switch (opcion) {									-> n
                case 1:										-> n
                    iniciarPartida();								-> n
                    break;									-> n
                case 2:										-> n
                    if(partidaEnJuego)								-> n
                        continuarPartida();							-> n
                    else									-> n
                        System.out.println("No hay partida en juego");				-> n
                    break;									-> n
                case 3:										-> n
                    System.out.println("Fin del juego");					-> n
                    break;									-> n
                default:									-> n
                    System.out.println("Opción desconocida");					-> n
            }											-> n

        } while (opcion != 3);									-> n + 1

    }												-> 1
												# CONTADOR DE FRECUENCIA -> 28N + 4 -> N

    public static void iniciarPartida() {							-> 1
        tablero = new Tablero();								-> 1
        partidaEnJuego = true;									-> 1
        juego();										-> n^2 + n
    }												-> 1
												# CONTADOR DE FRECUENCIA -> N^2 + N + 4 -> N^2 + N
    
    public static void continuarPartida() {							-> 1
        juego();										-> n^2 + n
    }												-> 1
												# CONTADOR DE FRECUENCIA -> N^2 + N + 2 -> N^2 + N

    public static void juego() {								-> 1
        String direccion;									-> 1

        do {											-> n
        tablero.mostrar();									-> n^2 + n
        System.out.println("izq (a) / der (d) / arriba (w) / abajo (s) / menu (m): ");		-> n
        direccion = scanner.nextLine();								-> n

        switch (direccion) {									-> n
            case "w":										-> n
                tablero.moverArriba();								-> n
                break;										-> n
            case "s":										-> n
                tablero.moverAbajo();								-> n
                break;										-> n
            case "a":										-> n
                tablero.moverIzquierda();							-> n
                break;										-> n
            case "d":										-> n
                tablero.moverDerecha();								-> n
                break;										-> n
